-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/NullMeansSelfAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorWideAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorRangeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorLabelAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/InspectableIfAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/IInspectableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/ExpectedTypeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Collections/INotifiedCollectionItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/FakeSerializationCloner.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPreviewUpdateCallback.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAssetImportFormats.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PrebuildSceneSetupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/FloatEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ColorEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/ScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/SynchronousFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultData.cs
 0.1 kb	 0.0% Packages/com.unity.shadergraph/ShaderGraphLibrary/DummyShaderGraphLibrary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/ShaderLibrary/ShaderTypes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/ShaderLibrary/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TileSize.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Sweep.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/SceneRenderPipeline.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/MaterialQuality.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CameraCaptureBridge.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/ShaderGenerator/ShaderGeneratorAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareCommonSRP.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/LookDev/IDataProvider.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/SphericalHarmonics.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeSceneData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeGIContributor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeTouchupVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Documentation.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerWidget.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerValue.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerVBox.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerToggle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerRow.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerPanel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerObject.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerHBox.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerGroup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerColor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerCanvas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerButton.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/MousePositionDebug.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/IVolumeDebugSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/FrameTiming/FrameTimeBottleneck.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/Swap.Extensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CommandBufferPool.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/IInputStateChangeMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/IOSGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputControllerWindows.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserAccountHandle.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchProControllerHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManagerEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/EnhancedTouchSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceConfigurationEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/SerializedInputActionMap.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputSettingsProvider.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Settings/InputEditorUserSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputControlPathDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionDrawerBase.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdownState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputLayoutCodeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionEditorToolbar.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionAssetManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceDescription.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumbleCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/WarpMousePositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEnabledStateCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryDimensionsCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryCanRunInBackground.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/IInputDeviceCommandInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DiscreteButtonControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingCompositeContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionSetupExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionParameters.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAtomicCounter.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/AllIn1VfxScrollShaderProperty.cs
 0.1 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Scripts/AllIn1ParticleHelperComponent.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/ValidatorAttributes/ValidateInputAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/OnValueChangedAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/MetaAttributes/EnableIfAttributeBase.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/MinMaxSliderAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/HorizontalLineAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/Quibli/Utils/EditorAttributes/Core/DrawerAttributes/AllowNestingAttribute.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/Editor/AllIn1SpriteShaderMaterialInspector.cs
 0.1 kb	 0.0% Assets/_Download/Shader/AllIn1SpriteShader/2DRenderer_URP/Editor/AllIn12DRendererMaterialInspector.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/TextButtonTransition.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/OnPointerOverTooltip.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/EventSystemSpawner.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnJoinedInstantiate.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnClickInstantiate.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/ConnectAndJoinRandom.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonView/SmoothSyncMovement.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/UtilityScripts/PhotonPlayer/PhotonTeamsManager.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/WebRpcImplementationExample.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/ReadOnlyProperties/ServerAddressProperty.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/ReadOnlyProperties/CurrentRoomNameProperty.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/ReadOnlyProperties/CountOfPlayersProperty.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/InfosPanelPlaceholder.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Controllers/PlayerDetailsController.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/SendRateOnSerializeField.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/LayoutElementMatchSize.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/CurrentRoom/CurrentRoomIsOpenToggle.cs
 0.1 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunCockpit/Scripts/Autonomous UI/BackgroundTimeOutField.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/UsageExamples/ObscuredTypesExamples.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/UsageExamples/ObscuredPrefsExamples.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/ObscuredPerformanceTests.cs
 0.1 kb	 0.0% Assets/AssetsStore/Plugins/CodeStage/AntiCheatToolkit/Examples/API Examples/Scripts/Runtime/InfiniteRotatorReliable.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/TextureCombiner/MB3_TextureCombinerPackerUnity.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/TextureCombiner/MB2_TexturePackerHorizontalVert.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB_DefaultMeshAssignCustomizer.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/core/MB3_MeshCombinerSimpleUVAdjusterAtlas.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/TextureBlenders/TextureBlenderStandardSpecular.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/TextureBlenders/TextureBlenderStandardMetallic.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/TextureBlenders/TextureBlenderLegacyBumpDiffuse.cs
 0.1 kb	 0.0% Assets/AssetsStore/MeshBaker/scripts/AssignToMeshCustomizers/CustomizerPutSliceIndexInUV0_z.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_5.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_4.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_3.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_2.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_1.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_0.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.NullableValueTypes.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsJsonPrinter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsBaseConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsMetaProperty.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsTypeConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsGuidConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsEnumConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsDateConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsArrayConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/VFXPropertyBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/VFXBinderAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXVelocityBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXUIToggleBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXUISliderBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXUIDropdownBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXTransformBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXPositionBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXInputTouchBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXInputMouseBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXInputKeyBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXInputButtonBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/PropertyBinding/Implementation/VFXInputAxisBinder.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/Playables/VisualEffectControl/VisualEffectControlTrack.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/Playables/VisualEffectControl/VisualEffectControlClip.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/Playables/VisualEffectActivationDeprecated/VisualEffectActivationBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/EventBinding/VFXEventBinderBase.cs
 0.1 kb	 0.0% Packages/com.unity.visualeffectgraph/Runtime/Utilities/EventBinding/Implementation/VFXMouseEventBinder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IOuterUnityTestAction.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestListenerWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/ITestRunnerListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/FailCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IStateSerializer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/UnityTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/BaseDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityTearDownAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityPlatformAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ZBinningJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TilingJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/TemporalAA.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShadowUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/CapturePass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/WhiteBalance.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Tonemapping.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/SplitToning.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/MotionBlur.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/FilmGrain.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/DepthOfField.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorLookup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorCurves.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ChannelMixer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Tess.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Mesh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Geom.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalChunk.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugHandler.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/XRSystemData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/UTess.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/Smoothen.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/UTess2D/Refinery.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/LayerUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/UpscalePass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/LightUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRMirrorView.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeIndexOfIndices.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/TextureLerper.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/RuntimeUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/PropertySheet.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/ColorUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/PostProcessLayer.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/PostProcessDebug.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Monitors/WaveformMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Monitors/HistogramMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/LensDistortion.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/AmbientOcclusion.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Attributes/MinMaxAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NameAndParameters.cs
